AOBT,SCLK,LMST,LTST,UTC,PRESSURE,PRESSURE_FREQUENCY,PRESSURE_TEMP,PRESSURE_TEMP_FREQUENCY
597422572.000,597422560.373,00010M14:32:24.240,00010 13:48:51,2018-341T02:43:06.024Z,723.8890,20.0,269.2881,20.0
597422572.050,597422560.423,00010M14:32:24.288,00010 13:48:51,2018-341T02:43:06.074Z,723.8783,20.0,269.2885,20.0
597422572.100,597422560.473,00010M14:32:24.337,00010 13:48:51,2018-341T02:43:06.124Z,723.8505,20.0,269.2884,20.0
597422572.150,597422560.523,00010M14:32:24.386,00010 13:48:51,2018-341T02:43:06.174Z,723.8603,20.0,269.2879,20.0
597422572.200,597422560.573,00010M14:32:24.434,00010 13:48:51,2018-341T02:43:06.224Z,723.8624,20.0,269.2880,20.0
597422572.250,597422560.623,00010M14:32:24.483,00010 13:48:51,2018-341T02:43:06.274Z,723.8439,20.0,269.2874,20.0
597422572.300,597422560.673,00010M14:32:24.532,00010 13:48:51,2018-341T02:43:06.324Z,723.8293,20.0,269.2873,20.0
597422572.350,597422560.723,00010M14:32:24.580,00010 13:48:51,2018-341T02:43:06.374Z,723.8403,20.0,269.2874,20.0
597422572.400,597422560.773,00010M14:32:24.629,00010 13:48:51,2018-341T02:43:06.424Z,723.8642,20.0,269.2875,20.0
597422572.450,597422560.823,00010M14:32:24.678,00010 13:48:51,2018-341T02:43:06.474Z,723.8981,20.0,269.2882,20.0
597422572.500,597422560.873,00010M14:32:24.726,00010 13:48:51,2018-341T02:43:06.524Z,723.9176,20.0,269.2884,20.0
597422572.550,597422560.923,00010M14:32:24.775,00010 13:48:51,2018-341T02:43:06.574Z,723.9308,20.0,269.2888,20.0
597422572.600,597422560.973,00010M14:32:24.824,00010 13:48:51,2018-341T02:43:06.624Z,723.9224,20.0,269.2896,20.0
597422572.650,597422561.023,00010M14:32:24.872,00010 13:48:52,2018-341T02:43:06.674Z,723.9146,20.0,269.2899,20.0
597422572.700,597422561.073,00010M14:32:24.921,00010 13:48:52,2018-341T02:43:06.724Z,723.9177,20.0,269.2892,20.0
597422572.750,597422561.123,00010M14:32:24.969,00010 13:48:52,2018-341T02:43:06.774Z,723.9347,20.0,269.2892,20.0
597422572.800,597422561.173,00010M14:32:25.018,00010 13:48:52,2018-341T02:43:06.824Z,723.9352,20.0,269.2893,20.0
597422572.850,597422561.223,00010M14:32:25.067,00010 13:48:52,2018-341T02:43:06.874Z,723.9094,20.0,269.2887,20.0
597422572.900,597422561.273,00010M14:32:25.115,00010 13:48:52,2018-341T02:43:06.924Z,723.9128,20.0,269.2881,20.0
597422572.950,597422561.323,00010M14:32:25.164,00010 13:48:52,2018-341T02:43:06.974Z,723.9219,20.0,269.2882,20.0
597422573.000,597422561.373,00010M14:32:25.213,00010 13:48:52,2018-341T02:43:07.024Z,723.9223,20.0,269.2883,20.0
597422573.050,597422561.423,00010M14:32:25.261,00010 13:48:52,2018-341T02:43:07.074Z,723.9025,20.0,269.2887,20.0
597422573.100,597422561.473,00010M14:32:25.310,00010 13:48:52,2018-341T02:43:07.124Z,723.8663,20.0,269.2890,20.0
597422573.150,597422561.523,00010M14:32:25.359,00010 13:48:52,2018-341T02:43:07.174Z,723.8413,20.0,269.2891,20.0
597422573.200,597422561.573,00010M14:32:25.407,00010 13:48:52,2018-341T02:43:07.224Z,723.8390,20.0,269.2889,20.0
597422573.250,597422561.623,00010M14:32:25.456,00010 13:48:52,2018-341T02:43:07.274Z,723.8380,20.0,269.2888,20.0
597422573.300,597422561.673,00010M14:32:25.505,00010 13:48:52,2018-341T02:43:07.324Z,723.8521,20.0,269.2888,20.0
597422573.350,597422561.723,00010M14:32:25.553,00010 13:48:52,2018-341T02:43:07.374Z,723.8667,20.0,269.2889,20.0
597422573.400,597422561.773,00010M14:32:25.602,00010 13:48:52,2018-341T02:43:07.424Z,723.8792,20.0,269.2891,20.0
597422573.450,597422561.823,00010M14:32:25.651,00010 13:48:52,2018-341T02:43:07.474Z,723.8905,20.0,269.2890,20.0
597422573.500,597422561.873,00010M14:32:25.699,00010 13:48:52,2018-341T02:43:07.524Z,723.9014,20.0,269.2890,20.0
597422573.550,597422561.923,00010M14:32:25.748,00010 13:48:52,2018-341T02:43:07.574Z,723.9130,20.0,269.2888,20.0
597422573.600,597422561.973,00010M14:32:25.797,00010 13:48:52,2018-341T02:43:07.624Z,723.8938,20.0,269.2888,20.0
597422573.650,597422562.023,00010M14:32:25.845,00010 13:48:52,2018-341T02:43:07.674Z,723.8723,20.0,269.2891,20.0
597422573.700,597422562.073,00010M14:32:25.894,00010 13:48:53,2018-341T02:43:07.724Z,723.8569,20.0,269.2894,20.0
597422573.750,597422562.123,00010M14:32:25.943,00010 13:48:53,2018-341T02:43:07.774Z,723.8469,20.0,269.2895,20.0
597422573.800,597422562.173,00010M14:32:25.991,00010 13:48:53,2018-341T02:43:07.824Z,723.8503,20.0,269.2895,20.0
597422573.850,597422562.223,00010M14:32:26.040,00010 13:48:53,2018-341T02:43:07.874Z,723.8757,20.0,269.2893,20.0
597422573.900,597422562.273,00010M14:32:26.089,00010 13:48:53,2018-341T02:43:07.924Z,723.8846,20.0,269.2894,20.0
597422573.950,597422562.323,00010M14:32:26.137,00010 13:48:53,2018-341T02:43:07.974Z,723.8654,20.0,269.2896,20.0
597422574.000,597422562.373,00010M14:32:26.186,00010 13:48:53,2018-341T02:43:08.024Z,723.8503,20.0,269.2898,20.0
597422574.050,597422562.423,00010M14:32:26.235,00010 13:48:53,2018-341T02:43:08.074Z,723.8487,20.0,269.2898,20.0
597422574.100,597422562.473,00010M14:32:26.283,00010 13:48:53,2018-341T02:43:08.124Z,723.8510,20.0,269.2895,20.0
597422574.150,597422562.523,00010M14:32:26.332,00010 13:48:53,2018-341T02:43:08.174Z,723.8500,20.0,269.2896,20.0
597422574.200,597422562.573,00010M14:32:26.381,00010 13:48:53,2018-341T02:43:08.224Z,723.8503,20.0,269.2897,20.0
597422574.250,597422562.623,00010M14:32:26.429,00010 13:48:53,2018-341T02:43:08.274Z,723.8473,20.0,269.2896,20.0
597422574.300,597422562.673,00010M14:32:26.478,00010 13:48:53,2018-341T02:43:08.324Z,723.8271,20.0,269.2897,20.0
597422574.350,597422562.723,00010M14:32:26.527,00010 13:48:53,2018-341T02:43:08.374Z,723.8177,20.0,269.2899,20.0
597422574.400,597422562.773,00010M14:32:26.575,00010 13:48:53,2018-341T02:43:08.424Z,723.8327,20.0,269.2900,20.0
597422574.450,597422562.823,00010M14:32:26.624,00010 13:48:53,2018-341T02:43:08.474Z,723.8554,20.0,269.2902,20.0
597422574.500,597422562.873,00010M14:32:26.673,00010 13:48:53,2018-341T02:43:08.524Z,723.8539,20.0,269.2900,20.0
597422574.550,597422562.923,00010M14:32:26.721,00010 13:48:53,2018-341T02:43:08.574Z,723.8568,20.0,269.2898,20.0
597422574.600,597422562.973,00010M14:32:26.770,00010 13:48:53,2018-341T02:43:08.624Z,723.8719,20.0,269.2896,20.0
597422574.650,597422563.023,00010M14:32:26.819,00010 13:48:53,2018-341T02:43:08.674Z,723.8723,20.0,269.2895,20.0
597422574.700,597422563.073,00010M14:32:26.867,00010 13:48:54,2018-341T02:43:08.724Z,723.8771,20.0,269.2893,20.0
597422574.750,597422563.123,00010M14:32:26.916,00010 13:48:54,2018-341T02:43:08.774Z,723.8917,20.0,269.2897,20.0
597422574.800,597422563.173,00010M14:32:26.965,00010 13:48:54,2018-341T02:43:08.824Z,723.9119,20.0,269.2898,20.0
597422574.850,597422563.223,00010M14:32:27.013,00010 13:48:54,2018-341T02:43:08.874Z,723.9380,20.0,269.2899,20.0
597422574.900,597422563.273,00010M14:32:27.062,00010 13:48:54,2018-341T02:43:08.924Z,723.9223,20.0,269.2899,20.0
597422574.950,597422563.323,00010M14:32:27.111,00010 13:48:54,2018-341T02:43:08.974Z,723.9175,20.0,269.2898,20.0
597422575.000,597422563.373,00010M14:32:27.159,00010 13:48:54,2018-341T02:43:09.024Z,723.9185,20.0,269.2900,20.0
597422575.050,597422563.423,00010M14:32:27.208,00010 13:48:54,2018-341T02:43:09.074Z,723.8964,20.0,269.2902,20.0
597422575.100,597422563.473,00010M14:32:27.257,00010 13:48:54,2018-341T02:43:09.124Z,723.8864,20.0,269.2901,20.0
597422575.150,597422563.523,00010M14:32:27.305,00010 13:48:54,2018-341T02:43:09.174Z,723.8886,20.0,269.2903,20.0
597422575.200,597422563.573,00010M14:32:27.354,00010 13:48:54,2018-341T02:43:09.224Z,723.9023,20.0,269.2904,20.0
597422575.250,597422563.623,00010M14:32:27.403,00010 13:48:54,2018-341T02:43:09.274Z,723.9222,20.0,269.2902,20.0
597422575.300,597422563.673,00010M14:32:27.451,00010 13:48:54,2018-341T02:43:09.324Z,723.9420,20.0,269.2904,20.0
597422575.350,597422563.723,00010M14:32:27.500,00010 13:48:54,2018-341T02:43:09.374Z,723.9542,20.0,269.2905,20.0
597422575.400,597422563.773,00010M14:32:27.549,00010 13:48:54,2018-341T02:43:09.424Z,723.9648,20.0,269.2907,20.0
597422575.450,597422563.823,00010M14:32:27.597,00010 13:48:54,2018-341T02:43:09.474Z,723.9871,20.0,269.2908,20.0
597422575.500,597422563.873,00010M14:32:27.646,00010 13:48:54,2018-341T02:43:09.524Z,723.9979,20.0,269.2909,20.0
597422575.550,597422563.923,00010M14:32:27.695,00010 13:48:54,2018-341T02:43:09.574Z,724.0090,20.0,269.2909,20.0
597422575.600,597422563.973,00010M14:32:27.743,00010 13:48:54,2018-341T02:43:09.624Z,724.0085,20.0,269.2908,20.0
597422575.650,597422564.023,00010M14:32:27.792,00010 13:48:54,2018-341T02:43:09.674Z,724.0043,20.0,269.2909,20.0
597422575.700,597422564.073,00010M14:32:27.841,00010 13:48:54,2018-341T02:43:09.724Z,723.9783,20.0,269.2910,20.0
597422575.750,597422564.123,00010M14:32:27.889,00010 13:48:55,2018-341T02:43:09.774Z,723.9638,20.0,269.2909,20.0
597422575.800,597422564.173,00010M14:32:27.938,00010 13:48:55,2018-341T02:43:09.824Z,723.9521,20.0,269.2908,20.0
597422575.850,597422564.223,00010M14:32:27.987,00010 13:48:55,2018-341T02:43:09.874Z,723.9454,20.0,269.2907,20.0
597422575.900,597422564.273,00010M14:32:28.035,00010 13:48:55,2018-341T02:43:09.924Z,723.9309,20.0,269.2908,20.0
597422575.950,597422564.323,00010M14:32:28.084,00010 13:48:55,2018-341T02:43:09.974Z,723.9182,20.0,269.2907,20.0
597422576.000,597422564.373,00010M14:32:28.133,00010 13:48:55,2018-341T02:43:10.024Z,723.9147,20.0,269.2911,20.0
597422576.050,597422564.423,00010M14:32:28.181,00010 13:48:55,2018-341T02:43:10.074Z,723.9337,20.0,269.2913,20.0
597422576.100,597422564.473,00010M14:32:28.230,00010 13:48:55,2018-341T02:43:10.124Z,723.9588,20.0,269.2916,20.0
597422576.150,597422564.523,00010M14:32:28.279,00010 13:48:55,2018-341T02:43:10.174Z,723.9784,20.0,269.2915,20.0
597422576.200,597422564.573,00010M14:32:28.327,00010 13:48:55,2018-341T02:43:10.224Z,723.9848,20.0,269.2918,20.0
597422576.250,597422564.623,00010M14:32:28.376,00010 13:48:55,2018-341T02:43:10.274Z,723.9756,20.0,269.2917,20.0
597422576.300,597422564.673,00010M14:32:28.425,00010 13:48:55,2018-341T02:43:10.324Z,723.9611,20.0,269.2917,20.0
597422576.350,597422564.723,00010M14:32:28.473,00010 13:48:55,2018-341T02:43:10.374Z,723.9576,20.0,269.2917,20.0
597422576.400,597422564.773,00010M14:32:28.522,00010 13:48:55,2018-341T02:43:10.424Z,723.9722,20.0,269.2917,20.0
597422576.450,597422564.823,00010M14:32:28.570,00010 13:48:55,2018-341T02:43:10.474Z,723.9835,20.0,269.2925,20.0
597422576.500,597422564.873,00010M14:32:28.619,00010 13:48:55,2018-341T02:43:10.524Z,723.9954,20.0,269.2931,20.0
597422576.550,597422564.923,00010M14:32:28.668,00010 13:48:55,2018-341T02:43:10.574Z,723.9837,20.0,269.2928,20.0
597422576.600,597422564.973,00010M14:32:28.716,00010 13:48:55,2018-341T02:43:10.624Z,723.9651,20.0,269.2931,20.0
597422576.650,597422565.023,00010M14:32:28.765,00010 13:48:55,2018-341T02:43:10.674Z,723.9674,20.0,269.2932,20.0
597422576.700,597422565.073,00010M14:32:28.814,00010 13:48:55,2018-341T02:43:10.724Z,723.9816,20.0,269.2933,20.0
597422576.750,597422565.123,00010M14:32:28.862,00010 13:48:56,2018-341T02:43:10.774Z,723.9686,20.0,269.2935,20.0
597422576.800,597422565.173,00010M14:32:28.911,00010 13:48:56,2018-341T02:43:10.824Z,723.9635,20.0,269.2937,20.0
597422576.850,597422565.223,00010M14:32:28.960,00010 13:48:56,2018-341T02:43:10.874Z,723.9702,20.0,269.2935,20.0
597422576.900,597422565.273,00010M14:32:29.008,00010 13:48:56,2018-341T02:43:10.924Z,723.9961,20.0,269.2934,20.0
597422576.950,597422565.323,00010M14:32:29.057,00010 13:48:56,2018-341T02:43:10.974Z,724.0178,20.0,269.2934,20.0
597422577.000,597422565.373,00010M14:32:29.106,00010 13:48:56,2018-341T02:43:11.024Z,723.9979,20.0,269.2938,20.0
597422577.050,597422565.423,00010M14:32:29.154,00010 13:48:56,2018-341T02:43:11.074Z,723.9812,20.0,269.2938,20.0
597422577.100,597422565.473,00010M14:32:29.203,00010 13:48:56,2018-341T02:43:11.124Z,723.9872,20.0,269.2940,20.0
597422577.150,597422565.523,00010M14:32:29.252,00010 13:48:56,2018-341T02:43:11.174Z,723.9998,20.0,269.2941,20.0
597422577.200,597422565.573,00010M14:32:29.300,00010 13:48:56,2018-341T02:43:11.224Z,723.9944,20.0,269.2937,20.0
597422577.250,597422565.623,00010M14:32:29.349,00010 13:48:56,2018-341T02:43:11.274Z,723.9722,20.0,269.2937,20.0
597422577.300,597422565.673,00010M14:32:29.398,00010 13:48:56,2018-341T02:43:11.324Z,723.9576,20.0,269.2939,20.0
597422577.350,597422565.723,00010M14:32:29.446,00010 13:48:56,2018-341T02:43:11.374Z,723.9601,20.0,269.2941,20.0
597422577.400,597422565.773,00010M14:32:29.495,00010 13:48:56,2018-341T02:43:11.424Z,723.9700,20.0,269.2941,20.0
597422577.450,597422565.823,00010M14:32:29.544,00010 13:48:56,2018-341T02:43:11.474Z,723.9993,20.0,269.2942,20.0
597422577.500,597422565.873,00010M14:32:29.592,00010 13:48:56,2018-341T02:43:11.524Z,724.0121,20.0,269.2941,20.0
597422577.550,597422565.923,00010M14:32:29.641,00010 13:48:56,2018-341T02:43:11.574Z,724.0015,20.0,269.2939,20.0
597422577.600,597422565.973,00010M14:32:29.690,00010 13:48:56,2018-341T02:43:11.624Z,724.0175,20.0,269.2939,20.0
597422577.650,597422566.023,00010M14:32:29.738,00010 13:48:56,2018-341T02:43:11.674Z,724.0409,20.0,269.2930,20.0
597422577.700,597422566.073,00010M14:32:29.787,00010 13:48:56,2018-341T02:43:11.724Z,724.0450,20.0,269.2929,20.0
597422577.750,597422566.123,00010M14:32:29.836,00010 13:48:56,2018-341T02:43:11.774Z,724.0311,20.0,269.2930,20.0
597422577.800,597422566.173,00010M14:32:29.884,00010 13:48:57,2018-341T02:43:11.824Z,724.0273,20.0,269.2928,20.0
597422577.850,597422566.223,00010M14:32:29.933,00010 13:48:57,2018-341T02:43:11.874Z,724.0275,20.0,269.2932,20.0
597422577.900,597422566.273,00010M14:32:29.982,00010 13:48:57,2018-341T02:43:11.924Z,724.0348,20.0,269.2936,20.0
597422577.950,597422566.323,00010M14:32:30.030,00010 13:48:57,2018-341T02:43:11.974Z,724.0128,20.0,269.2937,20.0
597422578.000,597422566.373,00010M14:32:30.079,00010 13:48:57,2018-341T02:43:12.024Z,723.9831,20.0,269.2935,20.0
597422578.050,597422566.423,00010M14:32:30.128,00010 13:48:57,2018-341T02:43:12.074Z,723.9703,20.0,269.2937,20.0
597422578.100,597422566.473,00010M14:32:30.176,00010 13:48:57,2018-341T02:43:12.124Z,723.9582,20.0,269.2937,20.0
597422578.150,597422566.523,00010M14:32:30.225,00010 13:48:57,2018-341T02:43:12.174Z,723.9644,20.0,269.2938,20.0
597422578.200,597422566.573,00010M14:32:30.274,00010 13:48:57,2018-341T02:43:12.224Z,723.9761,20.0,269.2935,20.0
597422578.250,597422566.623,00010M14:32:30.322,00010 13:48:57,2018-341T02:43:12.274Z,724.0124,20.0,269.2937,20.0
597422578.300,597422566.673,00010M14:32:30.371,00010 13:48:57,2018-341T02:43:12.324Z,724.0190,20.0,269.2936,20.0
597422578.350,597422566.723,00010M14:32:30.420,00010 13:48:57,2018-341T02:43:12.374Z,724.0351,20.0,269.2936,20.0
597422578.400,597422566.773,00010M14:32:30.468,00010 13:48:57,2018-341T02:43:12.424Z,724.0500,20.0,269.2939,20.0
597422578.450,597422566.823,00010M14:32:30.517,00010 13:48:57,2018-341T02:43:12.474Z,724.0575,20.0,269.2939,20.0
597422578.500,597422566.873,00010M14:32:30.566,00010 13:48:57,2018-341T02:43:12.524Z,724.0414,20.0,269.2938,20.0
597422578.550,597422566.923,00010M14:32:30.614,00010 13:48:57,2018-341T02:43:12.574Z,724.0232,20.0,269.2936,20.0
597422578.600,597422566.973,00010M14:32:30.663,00010 13:48:57,2018-341T02:43:12.624Z,724.0222,20.0,269.2936,20.0
597422578.650,597422567.023,00010M14:32:30.712,00010 13:48:57,2018-341T02:43:12.674Z,723.9930,20.0,269.2936,20.0
597422578.700,597422567.073,00010M14:32:30.760,00010 13:48:57,2018-341T02:43:12.724Z,723.9810,20.0,269.2939,20.0
597422578.750,597422567.123,00010M14:32:30.809,00010 13:48:57,2018-341T02:43:12.774Z,723.9723,20.0,269.2942,20.0
597422578.800,597422567.173,00010M14:32:30.858,00010 13:48:58,2018-341T02:43:12.824Z,723.9953,20.0,269.2942,20.0
597422578.850,597422567.223,00010M14:32:30.906,00010 13:48:58,2018-341T02:43:12.874Z,724.0458,20.0,269.2940,20.0
597422578.900,597422567.273,00010M14:32:30.955,00010 13:48:58,2018-341T02:43:12.924Z,724.0526,20.0,269.2939,20.0
597422578.950,597422567.323,00010M14:32:31.004,00010 13:48:58,2018-341T02:43:12.974Z,724.0715,20.0,269.2939,20.0
597422579.000,597422567.373,00010M14:32:31.052,00010 13:48:58,2018-341T02:43:13.024Z,724.0762,20.0,269.2938,20.0
597422579.050,597422567.423,00010M14:32:31.101,00010 13:48:58,2018-341T02:43:13.074Z,724.0462,20.0,269.2941,20.0
597422579.100,597422567.473,00010M14:32:31.150,00010 13:48:58,2018-341T02:43:13.124Z,724.0106,20.0,269.2940,20.0
597422579.150,597422567.523,00010M14:32:31.198,00010 13:48:58,2018-341T02:43:13.174Z,723.9735,20.0,269.2942,20.0
597422579.200,597422567.573,00010M14:32:31.247,00010 13:48:58,2018-341T02:43:13.224Z,723.9576,20.0,269.2942,20.0
597422579.250,597422567.623,00010M14:32:31.296,00010 13:48:58,2018-341T02:43:13.274Z,723.9617,20.0,269.2942,20.0
597422579.300,597422567.673,00010M14:32:31.344,00010 13:48:58,2018-341T02:43:13.324Z,723.9696,20.0,269.2943,20.0
597422579.350,597422567.723,00010M14:32:31.393,00010 13:48:58,2018-341T02:43:13.374Z,724.0058,20.0,269.2943,20.0
597422579.400,597422567.773,00010M14:32:31.442,00010 13:48:58,2018-341T02:43:13.424Z,724.0435,20.0,269.2948,20.0
597422579.450,597422567.823,00010M14:32:31.490,00010 13:48:58,2018-341T02:43:13.474Z,724.0665,20.0,269.2946,20.0
597422579.500,597422567.873,00010M14:32:31.539,00010 13:48:58,2018-341T02:43:13.524Z,724.0717,20.0,269.2947,20.0
597422579.550,597422567.923,00010M14:32:31.588,00010 13:48:58,2018-341T02:43:13.574Z,724.0801,20.0,269.2947,20.0
597422579.600,597422567.973,00010M14:32:31.636,00010 13:48:58,2018-341T02:43:13.624Z,724.0671,20.0,269.2950,20.0
597422579.650,597422568.023,00010M14:32:31.685,00010 13:48:58,2018-341T02:43:13.674Z,724.0591,20.0,269.2948,20.0
597422579.700,597422568.073,00010M14:32:31.734,00010 13:48:58,2018-341T02:43:13.724Z,724.0606,20.0,269.2949,20.0
597422579.750,597422568.123,00010M14:32:31.782,00010 13:48:58,2018-341T02:43:13.774Z,724.0472,20.0,269.2949,20.0
597422579.800,597422568.173,00010M14:32:31.831,00010 13:48:58,2018-341T02:43:13.824Z,724.0480,20.0,269.2951,20.0
597422579.850,597422568.223,00010M14:32:31.880,00010 13:48:59,2018-341T02:43:13.874Z,724.0733,20.0,269.2950,20.0
597422579.900,597422568.273,00010M14:32:31.928,00010 13:48:59,2018-341T02:43:13.924Z,724.1027,20.0,269.2953,20.0
597422579.950,597422568.323,00010M14:32:31.977,00010 13:48:59,2018-341T02:43:13.974Z,724.1098,20.0,269.2949,20.0
597422580.000,597422568.373,00010M14:32:32.026,00010 13:48:59,2018-341T02:43:14.024Z,724.0934,20.0,269.2949,20.0
597422580.050,597422568.423,00010M14:32:32.074,00010 13:48:59,2018-341T02:43:14.074Z,724.0795,20.0,269.2950,20.0
597422580.100,597422568.473,00010M14:32:32.123,00010 13:48:59,2018-341T02:43:14.124Z,724.0565,20.0,269.2952,20.0
597422580.150,597422568.523,00010M14:32:32.172,00010 13:48:59,2018-341T02:43:14.174Z,724.0605,20.0,269.2950,20.0
597422580.200,597422568.573,00010M14:32:32.220,00010 13:48:59,2018-341T02:43:14.224Z,724.0827,20.0,269.2954,20.0
597422580.250,597422568.623,00010M14:32:32.269,00010 13:48:59,2018-341T02:43:14.274Z,724.0733,20.0,269.2953,20.0
597422580.300,597422568.673,00010M14:32:32.318,00010 13:48:59,2018-341T02:43:14.324Z,724.0591,20.0,269.2952,20.0
597422580.350,597422568.723,00010M14:32:32.366,00010 13:48:59,2018-341T02:43:14.374Z,724.0796,20.0,269.2954,20.0
597422580.400,597422568.773,00010M14:32:32.415,00010 13:48:59,2018-341T02:43:14.424Z,724.1142,20.0,269.2958,20.0
597422580.450,597422568.823,00010M14:32:32.463,00010 13:48:59,2018-341T02:43:14.474Z,724.1041,20.0,269.2955,20.0
597422580.500,597422568.873,00010M14:32:32.512,00010 13:48:59,2018-341T02:43:14.524Z,724.0780,20.0,269.2961,20.0
597422580.550,597422568.923,00010M14:32:32.561,00010 13:48:59,2018-341T02:43:14.574Z,724.0480,20.0,269.2958,20.0
597422580.600,597422568.973,00010M14:32:32.609,00010 13:48:59,2018-341T02:43:14.624Z,724.0371,20.0,269.2958,20.0
597422580.650,597422569.023,00010M14:32:32.658,00010 13:48:59,2018-341T02:43:14.674Z,724.0372,20.0,269.2959,20.0
597422580.700,597422569.073,00010M14:32:32.707,00010 13:48:59,2018-341T02:43:14.724Z,724.0464,20.0,269.2958,20.0
597422580.750,597422569.123,00010M14:32:32.755,00010 13:48:59,2018-341T02:43:14.774Z,724.0545,20.0,269.2960,20.0
597422580.800,597422569.173,00010M14:32:32.804,00010 13:48:59,2018-341T02:43:14.824Z,724.0301,20.0,269.2962,20.0
597422580.850,597422569.223,00010M14:32:32.853,00010 13:49:00,2018-341T02:43:14.874Z,724.0206,20.0,269.2966,20.0
597422580.900,597422569.273,00010M14:32:32.901,00010 13:49:00,2018-341T02:43:14.924Z,724.0585,20.0,269.2965,20.0
597422580.950,597422569.323,00010M14:32:32.950,00010 13:49:00,2018-341T02:43:14.974Z,724.0835,20.0,269.2964,20.0
597422581.000,597422569.373,00010M14:32:32.999,00010 13:49:00,2018-341T02:43:15.024Z,724.0845,20.0,269.2968,20.0
597422581.050,597422569.423,00010M14:32:33.047,00010 13:49:00,2018-341T02:43:15.074Z,724.0681,20.0,269.2965,20.0
597422581.100,597422569.473,00010M14:32:33.096,00010 13:49:00,2018-341T02:43:15.124Z,724.0717,20.0,269.2965,20.0
597422581.150,597422569.523,00010M14:32:33.145,00010 13:49:00,2018-341T02:43:15.174Z,724.1012,20.0,269.2965,20.0
597422581.200,597422569.573,00010M14:32:33.193,00010 13:49:00,2018-341T02:43:15.224Z,724.1003,20.0,269.2967,20.0
597422581.250,597422569.623,00010M14:32:33.242,00010 13:49:00,2018-341T02:43:15.274Z,724.0800,20.0,269.2965,20.0
597422581.300,597422569.673,00010M14:32:33.291,00010 13:49:00,2018-341T02:43:15.324Z,724.0880,20.0,269.2966,20.0
597422581.350,597422569.723,00010M14:32:33.339,00010 13:49:00,2018-341T02:43:15.374Z,724.1002,20.0,269.2969,20.0
597422581.400,597422569.773,00010M14:32:33.388,00010 13:49:00,2018-341T02:43:15.424Z,724.0892,20.0,269.2970,20.0
597422581.450,597422569.823,00010M14:32:33.437,00010 13:49:00,2018-341T02:43:15.474Z,724.0984,20.0,269.2974,20.0
597422581.500,597422569.873,00010M14:32:33.485,00010 13:49:00,2018-341T02:43:15.524Z,724.1146,20.0,269.2970,20.0
597422581.550,597422569.923,00010M14:32:33.534,00010 13:49:00,2018-341T02:43:15.574Z,724.1159,20.0,269.2968,20.0
597422581.600,597422569.972,00010M14:32:33.582,00010 13:49:00,2018-341T02:43:15.623Z,724.0863,20.0,269.2972,20.0
597422581.650,597422570.022,00010M14:32:33.630,00010 13:49:00,2018-341T02:43:15.673Z,724.0477,20.0,269.2972,20.0
597422581.700,597422570.072,00010M14:32:33.679,00010 13:49:00,2018-341T02:43:15.723Z,724.0726,20.0,269.2973,20.0
597422581.750,597422570.122,00010M14:32:33.728,00010 13:49:00,2018-341T02:43:15.773Z,724.1072,20.0,269.2974,20.0
597422581.800,597422570.172,00010M14:32:33.776,00010 13:49:00,2018-341T02:43:15.823Z,724.1194,20.0,269.2974,20.0
597422581.850,597422570.222,00010M14:32:33.825,00010 13:49:00,2018-341T02:43:15.873Z,724.1157,20.0,269.2974,20.0
597422581.900,597422570.272,00010M14:32:33.874,00010 13:49:01,2018-341T02:43:15.923Z,724.0852,20.0,269.2973,20.0
597422581.950,597422570.322,00010M14:32:33.922,00010 13:49:01,2018-341T02:43:15.973Z,724.0627,20.0,269.2973,20.0
597422582.000,597422570.372,00010M14:32:33.971,00010 13:49:01,2018-341T02:43:16.023Z,724.0532,20.0,269.2977,20.0
597422582.050,597422570.422,00010M14:32:34.020,00010 13:49:01,2018-341T02:43:16.073Z,724.0433,20.0,269.2981,20.0
597422582.100,597422570.472,00010M14:32:34.068,00010 13:49:01,2018-341T02:43:16.123Z,724.0409,20.0,269.2978,20.0
597422582.150,597422570.522,00010M14:32:34.117,00010 13:49:01,2018-341T02:43:16.173Z,724.0259,20.0,269.2978,20.0
597422582.200,597422570.572,00010M14:32:34.166,00010 13:49:01,2018-341T02:43:16.223Z,724.0123,20.0,269.2981,20.0
597422582.250,597422570.622,00010M14:32:34.214,00010 13:49:01,2018-341T02:43:16.273Z,724.0148,20.0,269.2982,20.0
597422582.300,597422570.672,00010M14:32:34.263,00010 13:49:01,2018-341T02:43:16.323Z,724.0554,20.0,269.2982,20.0
597422582.350,597422570.722,00010M14:32:34.312,00010 13:49:01,2018-341T02:43:16.373Z,724.0926,20.0,269.2979,20.0
597422582.400,597422570.772,00010M14:32:34.360,00010 13:49:01,2018-341T02:43:16.423Z,724.1205,20.0,269.2982,20.0
597422582.450,597422570.822,00010M14:32:34.409,00010 13:49:01,2018-341T02:43:16.473Z,724.1544,20.0,269.2982,20.0
597422582.500,597422570.872,00010M14:32:34.458,00010 13:49:01,2018-341T02:43:16.523Z,724.1595,20.0,269.2983,20.0
597422582.550,597422570.922,00010M14:32:34.506,00010 13:49:01,2018-341T02:43:16.573Z,724.1464,20.0,269.2980,20.0
597422582.600,597422570.972,00010M14:32:34.555,00010 13:49:01,2018-341T02:43:16.623Z,724.1288,20.0,269.2985,20.0
597422582.650,597422571.022,00010M14:32:34.604,00010 13:49:01,2018-341T02:43:16.673Z,724.1030,20.0,269.2982,20.0
